sku,name,brand,price,quantity,category,supplier,image,description
,,,,,,,,
SM-AP-001,iPhone 14 Pro,Apple,99999,20,Smartphone,TechWorld Pvt Ltd,,Latest Apple smartphone with advanced camera and performance.
SM-SA-002,Galaxy S23,Samsung,89999,15,Smartphone,MobileMart Pvt Ltd,,Flagship Samsung phone with AMOLED display and fast charging.
LP-LE-003,ThinkPad X1 Carbon,Lenovo,124999,10,Laptop,DigiHub Electronics,,"Ultrabook with Intel i7 processor,  lightweight and durable."
LP-AP-004,MacBook Air M2,Apple,109999,8,Laptop,TechNova Pvt Ltd,,Sleek Apple laptop with M2 chip  perfect for daily tasks.
LP-DE-005,Dell XPS 13,Dell,99999,12,Laptop,Elite Tech Supplies,,Premium Windows laptop with stunning display and performance.
HP-SO-006,Sony WH-1000XM5,Sony,24999,25,Headphones,SoundPro Solutions,,Noise-cancelling over-ear headphones with superior sound.
HP-BO-007,Bose QuietComfort 45,Bose,22999,20,Headphones,AudioMax Distributors,,Comfortable wireless headphones with active noise cancellation.
EB-AP-008,Apple AirPods Pro 2,Apple,21999,30,Earbuds,SmartLife Traders,,Wireless earbuds with active noise cancellation and spatial audio.
EB-SA-009,Samsung Galaxy Buds 2,Samsung,11999,35,Earbuds,SoundPro Solutions,,True wireless earbuds with clear sound and comfortable fit.
MS-LO-010,Logitech MX Master 3,Logitech,7999,50,Mouse,Peripheral Pros,,High-precision ergonomic wireless mouse.
MS-RA-011,Razer DeathAdder V2,Razer,4999,40,Mouse,Peripheral Pros,,Gaming mouse with high DPI and programmable buttons.
TV-LG-012,"LG 55\"" OLED TV",LG,159999,5,TV,VisionTech Supplies,,4K OLED smart TV with vibrant colors and HDR.
TV-SA-013,"Samsung 50\"" QLED TV",Samsung,129999,7,TV,Visionary Electronics,,QLED smart TV with stunning picture quality.
TV-SO-014,"Sony Bravia 43\""",Sony,84999,10,TV,VisionTech Supplies,,Full HD smart TV with excellent color reproduction.
PR-HP-015,HP LaserJet Pro M404dn,HP,21999,12,Printer,PrintWorks Pvt Ltd,,Mono laser printer for office and home use.
PR-CA-016,Canon Pixma G6020,Canon,17999,15,Printer,CameraKing Distributors,,All-in-one inkjet printer with refillable tanks.
TB-SA-017,Samsung Galaxy Tab S9,Samsung,59999,10,Tablet,TechWorld Pvt Ltd,,Android tablet with S Pen support and AMOLED display.
TB-AP-018,iPad Air 5th Gen,Apple,52999,8,Tablet,Elite Tech Supplies,,Lightweight Apple tablet perfect for work and study.
EB-AM-019,Kindle Paperwhite,Amazon,14999,25,E-reader,ReadMore Supplies,,Waterproof e-reader with crisp display for reading.
GC-NT-020,Nintendo Switch OLED,Nintendo,44999,15,Gaming Console,GameZone Distributors,,Portable gaming console with vivid OLED screen.
LP-AS-021,Asus ROG Zephyrus,Asus,139999,7,Laptop,GameZone Distributors,,High-performance gaming laptop with powerful GPU.
SM-OP-022,OnePlus 11,OnePlus,69999,18,Smartphone,TechWorld Pvt Ltd,,Flagship OnePlus smartphone with fast charging and AMOLED display.
EB-SO-023,Sony WF-1000XM4,Sony,14999,30,Earbuds,SoundPro Solutions,,True wireless earbuds with excellent noise cancellation.
TB-MS-024,Microsoft Surface Pro 9,Microsoft,99999,5,Tablet,Elite Tech Supplies,,2-in-1 tablet with Windows 11 for work and play.
SP-BO-025,Bose SoundLink Revolve,Bose,15999,20,Speaker,AudioMax Distributors,,Portable Bluetooth speaker with 360-degree sound.
SP-JB-026,JBL Flip 6,JBL,7999,30,Speaker,AudioMax Distributors,,Portable speaker with deep bass and water resistance.
DP-AP-027,Apple Mac Mini M2,Apple,84999,6,Desktop,TechNova Pvt Ltd,,Compact desktop computer with M2 chip and fast performance.
LP-DE-028,Dell Inspiron 15,Dell,59999,15,Laptop,DigiHub Electronics,,Everyday laptop with Intel i5 processor and reliable performance.
LP-HP-029,HP Envy 13,HP,69999,10,Laptop,Elite Tech Supplies,,Slim and powerful Windows laptop for productivity.
LP-SA-030,Samsung Galaxy Book3,Samsung,94999,8,Laptop,Elite Tech Supplies,,High-performance laptop with AMOLED display and fast SSD.
TB-AP-031,Apple AirPods 3,Apple,15999,30,Earbuds,SmartLife Traders,,Wireless earbuds with spatial audio and longer battery life.
TB-SA-032,Samsung Galaxy Tab A8,Samsung,19999,12,Tablet,TechWorld Pvt Ltd,,Affordable Android tablet with crisp display.
LP-LE-033,Lenovo Yoga 7i,Lenovo,84999,9,Laptop,DigiHub Electronics,,Convertible laptop with touchscreen and Intel i7 processor.
LP-AS-034,Asus TUF Gaming F15,Asus,79999,7,Laptop,GameZone Distributors,,Gaming laptop with durable build and dedicated GPU.
SP-SO-035,Sony SRS-XB33,Sony,8999,20,Speaker,AudioMax Distributors,,Portable Bluetooth speaker with extra bass.
SP-BO-036,Bose Home Speaker 500,Bose,24999,10,Speaker,AudioMax Distributors,,Smart speaker with voice control and premium sound.
TB-AP-037,Apple iPad 10th Gen,Apple,42999,12,Tablet,Elite Tech Supplies,,Versatile tablet for education and entertainment.
GC-NT-038,Nintendo Switch Lite,Nintendo,19999,25,Gaming Console,GameZone Distributors,,Compact handheld gaming console for fun on the go.
CAM-CA-039,Canon EOS M50,Canon,69999,8,Camera,CameraKing Distributors,,Mirrorless camera with 24MP sensor and 4K video.
CAM-NI-040,Nikon Z50,Nikon,74999,6,Camera,CameraKing Distributors,,Mirrorless camera with excellent autofocus and compact body.
SM-AP-041,iPhone 14,Apple,84999,18,Smartphone,TechWorld Pvt Ltd,,Apple's flagship smartphone with improved battery and camera.
SM-SA-042,Galaxy S22,Samsung,79999,20,Smartphone,MobileMart Pvt Ltd,,High-performance Samsung smartphone with AMOLED display.
LP-DE-043,Dell Latitude 7420,Dell,109999,9,Laptop,DigiHub Electronics,,Business laptop with Intel i7 processor and long battery life.
LP-AP-044,MacBook Pro 14 M2,Apple,159999,6,Laptop,TechNova Pvt Ltd,,High-end Apple laptop with M2 Pro chip and Retina display.
LP-AS-045,Asus ZenBook Duo,Asus,94999,7,Laptop,GameZone Distributors,,Dual-screen laptop for productivity and multitasking.
HP-SO-046,Sony WH-XB910N,Sony,18999,22,Headphones,SoundPro Solutions,,Wireless headphones with extra bass and noise cancellation.
HP-BO-047,Bose 700 Headphones,Bose,23999,18,Headphones,AudioMax Distributors,,Premium noise-cancelling headphones with sleek design.
EB-AP-048,AirPods Max,Apple,54999,10,Earbuds,SmartLife Traders,,Over-ear Apple wireless headphones with spatial audio.
EB-SA-049,Samsung Galaxy Buds Pro,Samsung,12999,25,Earbuds,SoundPro Solutions,,True wireless earbuds with ANC and water resistance.
MS-LO-050,Logitech G Pro X,Logitech,8999,35,Mouse,Peripheral Pros,,High-precision gaming mouse with customizable DPI.
MS-RA-051,Razer Naga X,Razer,6999,30,Mouse,Peripheral Pros,,Ergonomic MMO gaming mouse with 16 programmable buttons.
TV-LG-052,"LG 65"" OLED TV",LG,219999,3,TV,VisionTech Supplies,,65-inch OLED smart TV with HDR and Dolby Vision.
TV-SA-053,"Samsung 55"" QLED TV",Samsung,149999,5,TV,Visionary Electronics,,4K QLED TV with vibrant colors and smart features.
TV-SO-054,"Sony Bravia 65""",Sony,174999,4,TV,VisionTech Supplies,,65-inch 4K UHD smart TV with excellent contrast.
PR-HP-055,HP DeskJet 2710,HP,8999,15,Printer,PrintWorks Pvt Ltd,,All-in-one inkjet printer for home use.
PR-CA-056,Canon PIXMA TS8320,Canon,14999,10,Printer,CameraKing Distributors,,Versatile all-in-one inkjet printer for photos and documents.
TB-SA-057,Samsung Galaxy Tab S8,Samsung,44999,8,Tablet,TechWorld Pvt Ltd,,High-performance Android tablet with S Pen support.
TB-AP-058,iPad Pro 11 M2,Apple,79999,5,Tablet,Elite Tech Supplies,,Apple's powerful tablet with M2 chip and Liquid Retina display.
EB-AM-059,Kindle Oasis,Amazon,24999,12,E-reader,ReadMore Supplies,,Premium e-reader with adjustable warm light and waterproof design.
GC-NT-060,Nintendo Switch V2,Nintendo,39999,20,Gaming Console,GameZone Distributors,,Updated model of Nintendo Switch with improved battery life.
LP-LE-061,Lenovo Legion 5,Lenovo,104999,7,Laptop,DigiHub Electronics,,Gaming laptop with AMD Ryzen 7 and NVIDIA GPU.
LP-AS-062,Asus ROG Strix G17,Asus,124999,5,Laptop,GameZone Distributors,,High-end gaming laptop with 17-inch display.
SM-OP-063,OnePlus Nord 3,OnePlus,39999,18,Smartphone,TechWorld Pvt Ltd,,Mid-range smartphone with AMOLED display and fast charging.
SP-BO-064,Bose Portable Smart Speaker,Bose,19999,12,Speaker,AudioMax Distributors,,Portable smart speaker with deep bass and voice control.
SP-JB-065,JBL Charge 5,JBL,11999,20,Speaker,AudioMax Distributors,,Portable waterproof speaker with powerful sound.
DP-AP-066,Apple iMac 24,Apple,124999,4,Desktop,TechNova Pvt Ltd,,24-inch Apple desktop with M1 chip and vibrant display.
LP-DE-067,Dell Inspiron 16,DEll,69999,10,Laptop,DigiHub Electronics,,Everyday laptop with large display and reliable performance.
LP-HP-068,HP Spectre x360,HP,119999,6,Laptop,Elite Tech Supplies,,Convertible laptop with premium design and fast performance.
LP-SA-069,Samsung Galaxy Book2, Samsung,89999,8,Laptop,Elite Tech Supplies,,Slim laptop with AMOLED display and solid battery.
TB-AP-070,Apple iPad Mini 6,Apple,44999,12,Tablet,Elite Tech Supplies,,Compact Apple tablet with fast processor and display.
TB-SA-071,Samsung Galaxy Tab S7, Samsung,39999,10,Tablet,TechWorld Pvt Ltd,,Android tablet with S Pen and multi-tasking features.
CAM-CA-072,Canon EOS R10,Canon,104999,5,Camera,CameraKing Distributors,,Mirrorless camera with 24MP sensor and fast autofocus.
CAM-NI-073,Nikon Z fc,Nikon,84999,4,Camera,CameraKing Distributors,,Retro-style mirrorless camera with high-quality imaging.
CAM-FU-074,Fujifilm X-T4,Fujifilm,124999,3,Camera,CameraKing Distributors,,Mirrorless camera with in-body stabilization and 4K video.
MS-LO-075,Logitech G604,Logitech,6999,25,Mouse,Peripheral Pros,,Wireless gaming mouse with long battery life.
MS-RA-076,Razer Viper Ultimate,Razer,9999,18,Mouse,Peripheral Pros,,Lightweight wireless gaming mouse with speed and precision.
TV-LG-077,"LG 75"" OLED TV",LG,349999,2,TV,VisionTech Supplies,,75-inch OLED TV with perfect blacks and HDR.
TV-SA-078,"Samsung The Frame 55""",Samsung,179999,4,TV,Visionary Electronics,,55-inch smart TV that doubles as artwork.
TV-SO-079,"Sony Bravia 75""",Sony,224999,1,TV,VisionTech Supplies,,75-inch 4K UHD TV with HDR and smart features.
PR-HP-080,HP OfficeJet Pro 9010,HP,24999,8,Printer,PrintWorks Pvt Ltd,,All-in-one office printer with scanning and copying.
PR-CA-081,Canon PIXMA G5020,Canon,18999,12,Printer,CameraKing Distributors,,Ink tank all-in-one printer for home and office.
SP-JB-082,JBL Pulse 5,JBL,12999,15,Speaker,AudioMax Distributors,,Portable speaker with 360-degree sound and lights.
SP-BO-083,Bose Soundbar 500,Bose,44999,6,Speaker,AudioMax Distributors,,Compact soundbar with deep bass and smart assistant.
GC-NT-084,Nintendo Switch OLED V2,Nintendo,44999,14,Gaming Console,GameZone Distributors,,OLED version with better display and battery.
EB-AP-085,Apple AirPods 2,Apple,14999,28,Earbuds,SmartLife Traders,,Wireless earbuds with good sound quality and portability.
EB-SA-086,Samsung Galaxy Buds Live,Samsung,11999,22,Earbuds,SoundPro Solutions,,True wireless earbuds with unique bean shape design.
SM-OP-087,OnePlus 10,OnePlus,59999,16,Smartphone,TechWorld Pvt Ltd,,Flagship phone with fast charging and AMOLED screen.
TB-AP-088,Apple iPad Pro 12.9,Apple,119999,4,Tablet,Elite Tech Supplies,,Large-screen tablet with M2 chip and ProMotion display.
LP-LE-089,Lenovo IdeaPad 5,Lenovo,49999,12,Laptop,DigiHub Electronics,,Everyday laptop with Intel i5 and solid performance.
LP-AS-090,Asus VivoBook 15,Asus,45999,14,Laptop,GameZone Distributors,,Affordable laptop for students and professionals.
LP-SA-091,Samsung Galaxy Book Flex,Samsung,104999,5,Laptop,Elite Tech Supplies,,Convertible laptop with AMOLED display and S Pen.
LP-HP-092,HP Omen 16,HP,124999,6,Laptop,Elite Tech Supplies,,Gaming laptop with high refresh rate display and RTX GPU.
SM-AP-093,iPhone SE 2022,Apple,39999,25,Smartphone,TechWorld Pvt Ltd,,Compact and affordable Apple smartphone with A15 chip.
SM-SA-094,Galaxy A53,Samsung,29999,20,Smartphone,MobileMart Pvt Ltd,,Mid-range Samsung smartphone with AMOLED display.
SP-BO-095,Bose Portable Home Speaker,Bose,24999,8,Speaker,AudioMax Distributors,,Smart portable speaker with Alexa built-in.
SP-JB-096,JBL Boombox 3,JBL,29999,5,Speaker,AudioMax Distributors,,Large portable speaker with deep bass and waterproof design.
CAM-CA-097,Canon EOS R6,Canon,219999,3,Camera,CameraKing Distributors,,Full-frame mirrorless camera with fast autofocus.
CAM-NI-098,Nikon Z6 II,Nikon,189999,2,Camera,CameraKing Distributors,,Full-frame mirrorless camera with 24MP sensor.
CAM-FU-099,Fujifilm X-H2,Fujifilm,154999,4,Camera,CameraKing Distributors,,High-resolution mirrorless camera with 40MP sensor.
TB-SA-100,Samsung Galaxy Tab S6 Lite,Samsung,24999,15,Tablet,TechWorld Pvt Ltd,,Affordable tablet with S Pen for productivity and learning.
SM-AP-101,iPhone 13,Apple,69999,25,Smartphone,TechWorld Pvt Ltd,,Apple's previous-gen smartphone with A15 Bionic chip and excellent camera.
SM-SA-102,Galaxy S21,Samsung,64999,18,Smartphone,MobileMart Pvt Ltd,,High-performance Samsung smartphone with AMOLED display.
SM-OP-103,OnePlus 9,OnePlus,49999,20,Smartphone,TechWorld Pvt Ltd,,Flagship OnePlus phone with Snapdragon processor.
LP-DE-104,Dell XPS 15,Dell,119999,6,Laptop,DigiHub Electronics,,High-end Windows laptop with Intel i7 and dedicated GPU.
LP-HP-105,HP Spectre x360 14,HP,109999,5,Laptop,Elite Tech Supplies,,Convertible laptop with premium design and Intel i7 processor.
LP-AS-106,Asus ZenBook 14,Asus,84999,10,Laptop,GameZone Distributors,,Slim laptop with fast SSD and Intel i5 processor.
LP-LE-107,Lenovo ThinkBook 15,Lenovo,64999,12,Laptop,DigiHub Electronics,,Business laptop with Intel i5 processor and reliable performance.
HP-SO-108,Sony WH-CH710N,Sony,11999,25,Headphones,SoundPro Solutions,,Noise-cancelling wireless headphones with long battery life.
HP-BO-109,Bose QuietComfort 35 II,Bose,19999,20,Headphones,AudioMax Distributors,,Wireless noise-cancelling headphones with great comfort.
